id;source;source_id;target;target_id;label;design;offdesign;design_path;local_design;local_offdesign;m;m_unit;m0;m_set;m_ref;m_ref_f;m_ref_d;m_ref_set;p;p_unit;p0;p_set;p_ref;p_ref_f;p_ref_d;p_ref_set;h;h_unit;h0;h_set;h_ref;h_ref_f;h_ref_d;h_ref_set;T;T_unit;T0;T_set;T_ref;T_ref_f;T_ref_d;T_ref_set;x;x_unit;x0;x_set;x_ref;x_ref_f;x_ref_d;x_ref_set;v;v_unit;v0;v_set;v_ref;v_ref_f;v_ref_d;v_ref_set;Td_bp;Td_bp_unit;Td_bp0;Td_bp_set;Td_bp_ref;Td_bp_ref_f;Td_bp_ref_d;Td_bp_ref_set;state;state_set;Ar;Ar0;Ar_set;CH4;CH40;CH4_set;CO2;CO20;CO2_set;H2;H20;H2_set;H2O;H2O0;H2O_set;N2;N20;N2_set;O2;O20;O2_set;balance
0x000001F098043610;geostorage;out1;pipe;in1;IF_pressure;[];[];nan;False;False;1.725655923161944;kg / s;1.725655923161944;False;0x000001F098029100;1.0;0.0;True;100.0;bar;100.0;True;nan;nan;nan;False;4123.858631449187;kJ / kg;4123.858631449187;False;nan;nan;nan;False;35.00000000000108;C;nan;True;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.232203908063207;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;True;0;0;True;0.0;0.0;True;1;1;True;0.0;0.0;True;0.0;0.0;True;0.0;0.0;True;False
0x000001F098043670;pipe;out1;powerplant input;in1;pipe:out1_powerplant input:in1;[];[];nan;False;False;1.725655923161944;kg / s;1.725655923161944;False;nan;nan;nan;False;99.33361178196228;bar;99.33361178196228;False;nan;nan;nan;False;4123.858631449187;kJ / kg;4123.858631449187;False;nan;nan;nan;False;35.02440379002053;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.23369108299256094;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0;0;False;0.0;0.0;False;1;1;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000001F098029100;powerplant input source;out1;geostorage throttle;in1;IF_massflow;[];[];nan;False;False;1.725655923161944;kg / s;1.725655923161944;False;nan;nan;nan;False;99.33361178196228;bar;99.33361178196228;False;0x000001F098043670;1.0;0.0;True;4123.858631449187;kJ / kg;4123.858631449187;False;0x000001F098043670;1.0;0.0;True;35.02440379002053;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.23369108299256094;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;True;0;0;True;0.0;0.0;True;1;1;True;0.0;0.0;True;0.0;0.0;True;0.0;0.0;True;False
0x000001F0980290A0;geostorage throttle;out1;combustion;in2;geostorage throttle:out1_combustion:in2;[];[];nan;False;False;1.725655923161944;kg / s;1.725655923161944;False;nan;nan;nan;False;17.000000000000007;bar;17.000000000000007;False;nan;nan;nan;False;4123.858631449187;kJ / kg;4123.858631449187;False;nan;nan;nan;False;37.88201647951843;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;1.3148980013551332;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.0;0.0;False;0;0;False;0.0;0.0;False;1;1;False;0.0;0.0;False;0.0;0.0;False;0.0;0.0;False;False
0x000001F098057100;airintake;out1;air compressor;in1;airintake:out1_air compressor:in1;[];[];nan;False;False;209.07669238792136;kg / s;209.07669238792136;False;nan;nan;nan;False;1.000000000000001;bar;1.000000000000001;True;nan;nan;nan;False;293.56151845428536;kJ / kg;293.56151845428536;False;nan;nan;nan;False;20.0;C;nan;True;nan;nan;nan;False;0.0;-;nan;False;nan;nan;nan;False;175.91161464087128;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.0129;0.0129;True;0;0;True;0.0004;0.0004;True;0;0;True;0.0;0.0;True;0.7553;0.7553;True;0.2314;0.2314;True;False
0x000001F0980572B0;air compressor;out1;combustion;in1;air compressor:out1_combustion:in1;[];[];nan;False;False;209.07669238792136;kg / s;209.07669238792136;False;nan;nan;nan;False;17.00000000000001;bar;17.00000000000001;False;nan;nan;nan;False;724.3467088724669;kJ / kg;724.3467088724669;False;nan;nan;nan;False;436.3864123468842;C;nan;False;nan;nan;nan;False;0.0;-;nan;False;nan;nan;nan;False;25.15957083720455;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.0129;0.0129;False;0;0;False;0.0004;0.0004;False;0;0;False;0.0;0.0;False;0.7553;0.7553;False;0.2314;0.2314;False;False
0x000001F098057580;combustion;out1;combustion pressure loss;in1;combustion:out1_combustion pressure loss:in1;['p'];[];nan;False;False;210.8023483110833;kg / s;210.8023483110833;False;nan;nan;nan;False;17.000000000000007;bar;17.000000000000007;True;nan;nan;nan;False;1870.5800740387579;kJ / kg;1870.5800740387579;False;nan;nan;nan;False;1200.0000000004557;C;nan;True;nan;nan;nan;False;0.0;-;nan;False;nan;nan;nan;False;55.228855652275286;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.01279439889267297;0.01279439889267297;False;0;0;False;0.00039672554705962694;0.00039672554705962694;False;0;0;False;0.07315681895029606;0.07315681895029606;False;0.7491170142353406;0.7491170142353406;False;0.16453499364475194;0.16453499364475194;False;False
0x000001F0980577F0;combustion pressure loss;out1;gas turbine;in1;combustion pressure loss:out1_gas turbine:in1;[];[];nan;False;False;210.8023483110833;kg / s;210.8023483110833;False;nan;nan;nan;False;16.490000000000013;bar;16.490000000000013;False;nan;nan;nan;False;1870.5800740387583;kJ / kg;1870.5800740387583;False;nan;nan;nan;False;1200.020948996873;C;nan;False;nan;nan;nan;False;0.0;-;nan;False;nan;nan;nan;False;56.93356975990793;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.01279439889267297;0.01279439889267297;False;0;0;False;0.00039672554705962694;0.00039672554705962694;False;0;0;False;0.07315681895029606;0.07315681895029606;False;0.7491170142353406;0.7491170142353406;False;0.16453499364475194;0.16453499364475194;False;False
0x000001F098057A60;gas turbine;out1;superheater;in1;gas turbine:out1_superheater:in1;[];[];nan;False;False;210.8023483110833;kg / s;210.8023483110833;False;nan;nan;nan;False;1.0306101521283648;bar;1.0306101521283648;False;nan;nan;nan;False;1102.9745042748605;kJ / kg;1102.9745042748605;False;nan;nan;nan;False;592.0972026755421;C;nan;False;nan;nan;nan;False;0.0;-;nan;False;nan;nan;nan;False;533.8728096461471;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.01279439889267297;0.01279439889267297;False;0;0;False;0.00039672554705962694;0.00039672554705962694;False;0;0;False;0.07315681895029606;0.07315681895029606;False;0.7491170142353406;0.7491170142353406;False;0.16453499364475194;0.16453499364475194;False;False
0x000001F098043CA0;superheater;out1;evaporator;in1;superheater:out1_evaporator:in1;[];[];nan;False;False;210.8023483110833;kg / s;210.8023483110833;False;nan;nan;nan;False;1.020304050607081;bar;1.020304050607081;False;nan;nan;nan;False;1004.303344490889;kJ / kg;1004.303344490889;False;nan;nan;nan;False;508.8146155973827;C;nan;False;nan;nan;nan;False;0.0;-;nan;False;nan;nan;nan;False;487.3629673793449;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0.01279439889267297;0.01279439889267297;False;0;0;False;0.00039672554705962694;0.00039672554705962694;False;0;0;False;0.07315681895029606;0.07315681895029606;False;0.7491170142353406;0.7491170142353406;False;0.16453499364475194;0.16453499364475194;False;False
